testpostId,trainPostId,TitleSim,BodySim,TagSim,LuceneHitRank,ProposedHitRank,lucene_hit_duration,Proposed_hit_duration_micro,Proposed_TestTrueLabel
6902087,15510566,0,0,0,0,182,0,53390,1562
3094232,24331690,0,0,0,0,182,0,31250,1563
12100856,12709933,0,0,0,0,78,0,53386,1564
12019638,12023403,0,0,0,0,183,0,31261,1566
12018499,33079500,0,0,0,0,78,0,62502,1567
7425100,11954734,0,0,0,0,36,0,37765,1568
57110805,57160711,0,0,0,0,79,0,62501,157
11676476,12139934,0,0,0,0,36,0,37803,1570
11851240,11892241,0,0,0,0,17,0,46875,1571
10438969,41613710,0,0,0,0,37,0,53397,1573
11668904,37998364,0,0,0,0,37,0,46870,1574
11650996,11669945,0,0,0,0,18,0,37764,1575
2247045,50996686,0,0,0,0,186,0,46874,1578
11301738,11606441,0,0,0,0,186,0,53388,1579
57024793,58739159,0,0,0,0,18,0,62498,158
3642535,11486369,0,0,0,0,80,0,122392,1581
3932038,42707308,0,0,0,0,80,0,102474,1582
10035551,11393123,0,0,0,0,188,0,111263,1583
11394091,13349613,0,0,0,0,188,0,60395,1584
12925063,42796857,0,0,0,0,80,0,60589,1585
9096671,11353287,0,0,0,0,81,0,50411,1586
11254452,11288900,0,0,0,0,37,0,38371,1587
11280277,30894636,0,0,0,0,189,0,52565,1588
10306831,59741003,0,0,0,0,81,0,58437,1589
57101282,57293986,0,0,0,0,18,0,42317,159
9220849,20849641,0,0,0,0,81,0,40394,1590
10675360,11069908,0,0,0,0,81,0,40478,1591
3835714,11986574,0,0,0,0,191,0,40428,1592
17368223,17655648,0,0,0,0,191,0,50531,1596
10646665,10943695,0,0,0,0,38,0,50619,1597
5415132,40391272,0,0,0,0,192,0,49300,1598
10939516,20330457,0,0,0,0,38,0,46874,1599
53697235,61446108,0,0,0,0,193,0,115910,16
57029872,57086593,0,0,0,0,193,0,53397,160
10806404,10945707,0,0,0,0,193,0,84645,1600
8889554,10931972,0,0,0,0,194,0,69011,1601
7726034,15383057,0,0,0,0,194,0,46877,1602
10892803,10908553,0,0,0,0,584,0,31250,1603
9527802,13701485,0,0,0,0,585,0,53403,1604
10859858,10861278,0,0,0,0,39,0,31247,1605
10826357,10851976,0,0,0,0,195,0,53393,1606
10840741,10853050,0,0,0,0,84,0,46872,1607
2564258,19038396,0,0,0,0,39,0,53388,1608
24590154,42562128,0,0,0,0,39,0,46872,1609
56981960,56990956,0,0,0,0,84,0,53417,161
2409317,10770698,0,0,0,0,84,0,62502,1610
10762287,46639120,0,0,0,0,197,0,53406,1611
9317923,10740100,0,0,0,0,39,0,46850,1612
10662314,16110859,0,0,0,0,39,0,37843,1613
10661295,10661937,0,0,0,0,39,0,46851,1615
10620862,47021117,0,0,0,0,199,0,53439,1616
10305614,10572878,0,0,0,0,199,0,62474,1617
5320814,10562078,0,0,0,0,85,0,37779,1618
7019912,9120270,0,0,0,0,200,0,46875,1619
41701807,56804019,0,0,0,0,19,0,53405,162
9867225,10543199,0,0,0,0,602,0,62484,1620
10532192,10609772,0,0,0,0,19,0,69014,1621
10431403,10449366,0,0,0,0,86,0,46879,1623
10411871,24651664,0,0,0,0,201,0,37776,1624
10368180,16028659,0,0,0,0,202,0,69012,1625
3483203,15660829,0,0,0,0,19,0,46883,1627
56960608,56972840,0,0,0,0,203,0,53414,163
3699405,33613337,0,0,0,0,203,0,31283,1630
9895811,10212245,0,0,0,0,40,0,46848,1631
24536154,27125672,0,0,0,0,204,0,37780,1632
8998884,10176524,0,0,0,0,613,0,46874,1633
7943695,9316946,0,0,0,0,614,0,37763,1634
10049602,10055602,0,0,0,0,205,0,46884,1635
10032052,10128084,0,0,0,0,205,0,31247,1636
5587676,28016920,0,0,0,0,617,0,44415,1637
10004847,11028353,0,0,0,0,206,0,50579,1638
3796266,45713473,0,0,0,0,619,0,40420,1639
56863566,56927812,0,0,0,0,41,0,48321,164
7680959,11261399,0,0,0,0,207,0,46890,1640
9965747,9968578,0,0,0,0,207,0,31238,1641
15034471,15042418,0,0,0,0,41,0,53395,1642
9915824,20768286,0,0,0,0,208,0,68999,1643
39005958,51707582,0,0,0,0,41,0,46889,1646
9862519,26374327,0,0,0,0,626,0,53372,1647
9851655,14166207,0,0,0,0,627,0,31262,1648
9829424,9840509,0,0,0,0,41,0,62494,1649
12362176,56864559,0,0,0,0,209,0,37781,165
9558040,13219387,0,0,0,0,90,0,62494,1650
9661469,9669411,0,0,0,0,631,0,37795,1651
8273313,18492844,0,0,0,0,42,0,46875,1652
7885147,34008486,0,0,0,0,211,0,37732,1653
9465817,9534351,0,0,0,0,211,0,46871,1654
3606697,61531149,0,0,0,0,90,0,53386,1655
11214012,27028825,0,0,0,0,212,0,46894,1656
9505495,10526005,0,0,0,0,212,0,53366,1657
7854433,37571154,0,0,0,0,91,0,31255,1658
9449184,27778559,0,0,0,0,213,0,53395,1659
56761115,56832079,0,0,0,0,42,0,31256,166
9184969,10112587,0,0,0,0,213,0,69015,1660
4427234,9277363,0,0,0,0,642,0,31259,1661
2231993,38620373,0,0,0,0,214,0,46876,1662
17638090,18080378,0,0,0,0,20,0,53388,1663
9171036,9178254,0,0,0,0,20,0,46898,1664
9035674,14547069,0,0,0,0,92,0,53367,1665
9060569,9075208,0,0,0,0,92,0,46870,1666
9060457,29948585,0,0,0,0,43,0,65140,1667
9058728,9059726,0,0,0,0,43,0,36442,1668
8935523,8947483,0,0,0,0,20,0,51889,1669
56817353,56817718,0,0,0,0,21,0,46872,167
7368262,13642092,0,0,0,0,21,0,37764,1670
8888516,8920722,0,0,0,0,93,0,46878,1671
6258004,8855589,0,0,0,0,93,0,37755,1672
4227223,4512465,0,0,0,0,93,0,46879,1673
8761857,8771942,0,0,0,0,93,0,53397,1674
8743556,8754475,0,0,0,0,94,0,31261,1675
8153594,8713994,0,0,0,0,43,0,46865,1676
8637993,41853001,0,0,0,0,660,0,37764,1677
8539303,8540143,0,0,0,0,661,0,46873,1678
8499378,15273148,0,0,0,0,220,0,37755,1679
56770222,56776207,0,0,0,0,94,0,46879,168
8400901,16118050,0,0,0,0,221,0,53380,1680
8389913,8390943,0,0,0,0,665,0,46883,1681
1400937,8321081,0,0,0,0,95,0,31249,1682
8204972,8231007,0,0,0,0,95,0,53407,1683
8260808,8266915,0,0,0,0,668,0,46866,1684
6644997,18994631,0,0,0,0,95,0,53392,1685
2436688,17046336,0,0,0,0,21,0,46872,1686
8161836,41604711,0,0,0,0,21,0,84650,1687
8055508,24192428,0,0,0,0,44,0,37773,1688
7235657,52382298,0,0,0,0,44,0,62505,1689
56708929,56710379,0,0,0,0,224,0,37771,169
2535234,8158867,0,0,0,0,21,0,46910,1690
13281303,51923115,0,0,0,0,225,0,46847,1692
8096313,9439256,0,0,0,0,225,0,37782,1694
8023315,8036700,0,0,0,0,678,0,31238,1695
6558921,6933598,0,0,0,0,21,0,53421,1697
61493218,61514348,0,0,0,0,97,0,46848,17
56736475,56768930,0,0,0,0,681,0,37770,170
2547402,45460859,0,0,0,0,97,0,46893,1701
7901925,7903972,0,0,0,0,97,0,53386,1702
7883154,17959817,0,0,0,0,228,0,46883,1703
7864931,10758965,0,0,0,0,97,0,53381,1704
16846380,43211628,0,0,0,0,228,0,46910,1705
56615319,56720250,0,0,0,0,229,0,53367,171
7666807,17395724,0,0,0,0,688,0,46908,1711
14784302,14933804,0,0,0,0,229,0,31217,1712
7611169,15624656,0,0,0,0,98,0,69025,1713
7473067,7486450,0,0,0,0,230,0,53389,1714
2765374,7474943,0,0,0,0,230,0,62504,1715
7451354,26777282,0,0,0,0,693,0,37764,1716
34693989,41873359,0,0,0,0,22,0,46884,1718
13137912,28301188,0,0,0,0,22,0,46873,1719
56705711,56717677,0,0,0,0,22,0,69020,172
7326865,7327521,0,0,0,0,697,0,53395,1721
5913006,7280421,0,0,0,0,46,0,84633,1723
7169202,7756604,0,0,0,0,233,0,78151,1724
3311940,25232624,0,0,0,0,233,0,53385,1725
56702965,56704121,0,0,0,0,701,0,46867,173
1815606,3452086,0,0,0,0,22,0,53391,1735
7549694,61266084,0,0,0,0,46,0,46871,1738
12409960,17492230,0,0,0,0,100,0,69020,1739
56659665,56660496,0,0,0,0,235,0,53385,174
5453336,17370853,0,0,0,0,707,0,46882,1740
10525957,10536396,0,0,0,0,236,0,53378,1741
6675066,59181206,0,0,0,0,101,0,78138,1743
7004710,7027288,0,0,0,0,236,0,37754,1744
7001799,35633239,0,0,0,0,237,0,84637,1746
6979917,17548385,0,0,0,0,101,0,46893,1747
6901238,6981631,0,0,0,0,237,0,31239,1748
56629367,56634463,0,0,0,0,102,0,53408,175
27637455,36133374,0,0,0,0,102,0,62519,1751
9917049,34496000,0,0,0,0,238,0,53395,1752
3744178,7299440,0,0,0,0,239,0,46875,1753
6592214,6593587,0,0,0,0,239,0,37793,1754
6550510,8700619,0,0,0,0,719,0,46874,1756
1195826,17217951,0,0,0,0,48,0,53401,1757
5916854,6325908,0,0,0,0,721,0,31248,1758
56597412,56598005,0,0,0,0,240,0,53388,176
47941228,47942864,0,0,0,0,103,0,31248,1762
3727822,48096198,0,0,0,0,241,0,53386,1763
3209761,3551955,0,0,0,0,725,0,46879,1764
1828206,6242955,0,0,0,0,242,0,46871,1765
22569176,57457590,0,0,0,0,23,0,37779,1766
56570680,56582808,0,0,0,0,48,0,62482,177
56530842,56532527,0,0,0,0,23,0,37769,178
3099219,26727741,0,0,0,0,104,0,68618,1781
26917689,40837588,0,0,0,0,104,0,62503,1782
1249548,5226807,0,0,0,0,104,0,69014,1784
3864535,11724311,0,0,0,0,244,0,46873,1786
18406991,20432635,0,0,0,0,245,0,53398,1788
56503342,56515650,0,0,0,0,245,0,62491,179
11020437,28890227,0,0,0,0,245,0,37766,1792
6123378,44855415,0,0,0,0,105,0,46883,1793
1848331,6099243,0,0,0,0,105,0,53379,1794
12040245,31458536,0,0,0,0,246,0,62495,1796
6085238,51892875,0,0,0,0,247,0,84639,1797
6025051,6167791,0,0,0,0,743,0,37768,1798
6007883,6009222,0,0,0,0,106,0,46871,1799
61417517,61467044,0,0,0,0,49,0,69055,18
56484967,56496925,0,0,0,0,248,0,46875,180
5980240,7224938,0,0,0,0,49,0,37781,1800
5831794,38351820,0,0,0,0,748,0,46899,1802
1567718,25621108,0,0,0,0,249,0,53392,1803
5251507,25954361,0,0,0,0,50,0,46875,1804
5749252,5761576,0,0,0,0,50,0,53394,1805
5665599,31926022,0,0,0,0,752,0,46870,1806
56490797,56491759,0,0,0,0,107,0,69009,181
2126108,9617348,0,0,0,0,251,0,46882,1812
5161055,5581023,0,0,0,0,755,0,37770,1813
9198637,13294952,0,0,0,0,252,0,46877,1815
8091303,32066402,0,0,0,0,24,0,53385,1816
4347634,44278665,0,0,0,0,108,0,46901,1818
32640551,56485774,0,0,0,0,108,0,37775,182
5461196,5465314,0,0,0,0,108,0,46878,1821
4167529,5333280,0,0,0,0,254,0,46874,1822
28159143,28807266,0,0,0,0,109,0,37771,1824
15059076,21818181,0,0,0,0,254,0,62492,1825
28751023,33314971,0,0,0,0,255,0,46961,1826
4785933,5223113,0,0,0,0,51,0,41270,1827
5208679,54756565,0,0,0,0,109,0,46869,1828
4959018,5140447,0,0,0,0,109,0,53389,1829
56417685,56437215,0,0,0,0,51,0,46869,183
5106782,34097133,0,0,0,0,256,0,37763,1831
5027480,5030389,0,0,0,0,51,0,62499,1832
4951286,5009026,0,0,0,0,110,0,37765,1833
4996090,13043146,0,0,0,0,257,0,62496,1834
3903157,4948361,0,0,0,0,774,0,100267,1835
3082716,3689279,0,0,0,0,258,0,105285,1836
20600900,20622332,0,0,0,0,258,0,78861,1837
4654181,4687879,0,0,0,0,777,0,51368,1838
3369025,17349485,0,0,0,0,51,0,69005,1839
56366734,56382379,0,0,0,0,259,0,62514,184
2227734,9508518,0,0,0,0,260,0,37763,1841
6216968,45889756,0,0,0,0,781,0,62503,1842
11175414,12670162,0,0,0,0,782,0,53394,1844
9871106,9874512,0,0,0,0,112,0,84628,1845
3443687,11228403,0,0,0,0,52,0,62505,1847
3681647,12252750,0,0,0,0,262,0,130837,1848
3440373,3501528,0,0,0,0,262,0,80879,1849
51964208,56375203,0,0,0,0,112,0,60522,185
1535021,12512062,0,0,0,0,263,0,38320,1850
28889057,29658627,0,0,0,0,112,0,60435,1853
11433432,40640132,0,0,0,0,52,0,42347,1854
43223579,52334647,0,0,0,0,25,0,50385,1855
3348522,3356923,0,0,0,0,264,0,40459,1856
56345077,56346524,0,0,0,0,113,0,50600,186
3261597,10058839,0,0,0,0,53,0,50455,1861
3302356,3318333,0,0,0,0,53,0,50532,1862
4126326,26273892,0,0,0,0,114,0,50586,1863
3505701,11533438,0,0,0,0,25,0,40433,1866
3190087,17279027,0,0,0,0,267,0,60542,1867
3114043,3119037,0,0,0,0,114,0,38418,1868
11275187,11300048,0,0,0,0,25,0,41261,1869
56329435,56331202,0,0,0,0,114,0,62500,187
2899581,5510966,0,0,0,0,805,0,37797,1871
2893005,3472980,0,0,0,0,26,0,62503,1872
11163400,13297155,0,0,0,0,53,0,53404,1874
11979017,25292524,0,0,0,0,269,0,53391,1875
22386555,56322590,0,0,0,0,115,0,62504,188
5293715,13192984,0,0,0,0,26,0,84636,1882
5963269,28863686,0,0,0,0,271,0,46883,1884
2732397,37129926,0,0,0,0,116,0,53393,1885
1401904,13656699,0,0,0,0,116,0,46892,1886
2589275,40089885,0,0,0,0,54,0,37792,1887
25137444,25143428,0,0,0,0,117,0,62472,1888
24829027,59996500,0,0,0,0,117,0,53408,189
2286831,2295389,0,0,0,0,54,0,53378,1890
1429907,5365974,0,0,0,0,117,0,46885,1891
1266279,2284446,0,0,0,0,26,0,31245,1894
7486386,14525580,0,0,0,0,275,0,53409,1895
2193742,5788117,0,0,0,0,55,0,31244,1897
1630724,2182337,0,0,0,0,118,0,53393,1899
61365720,61421335,0,0,0,0,55,0,46867,19
45975959,56027198,0,0,0,0,55,0,53425,190
37131569,43385119,0,0,0,0,118,0,46868,1900
1245273,7828248,0,0,0,0,118,0,37764,1901
56026040,56027906,0,0,0,0,833,0,46891,191
1882734,8507442,0,0,0,0,278,0,46868,1911
4442518,20588435,0,0,0,0,119,0,58979,1912
1299871,38066077,0,0,0,0,26,0,94500,1916
52932440,52933667,0,0,0,0,837,0,75603,1918
1169539,51857177,0,0,0,0,55,0,60504,1919
55993404,55994667,0,0,0,0,119,0,58431,192
1189759,7430452,0,0,0,0,56,0,80638,1920
55853841,55970694,0,0,0,0,120,0,72669,193
55961475,55962196,0,0,0,0,120,0,90834,194
55891499,55944124,0,0,0,0,843,0,40234,195
55675591,55676436,0,0,0,0,281,0,38316,196
55754330,55813859,0,0,0,0,27,0,50458,198
55721820,55724880,0,0,0,0,282,0,52399,199
61967678,61991055,0,0,0,0,121,0,48511,2
61353320,61369850,0,0,0,0,27,0,52513,20
47850921,51759893,0,0,0,0,121,0,50549,200
55686910,55688698,0,0,0,0,283,0,50494,201
26720663,55627999,0,0,0,0,283,0,50440,203
55611370,55617539,0,0,0,0,284,0,40330,204
55569337,55571484,0,0,0,0,854,0,50423,205
55550126,56099758,0,0,0,0,57,0,58398,206
55535021,55537032,0,0,0,0,856,0,46886,207
55512219,55527619,0,0,0,0,122,0,69021,208
55482534,55501292,0,0,0,0,858,0,31242,209
61327081,61381710,0,0,0,0,122,0,53381,21
55485704,55498710,0,0,0,0,27,0,46880,210
55284424,55345453,0,0,0,0,287,0,53403,211
55252006,55346736,0,0,0,0,287,0,46882,212
31746962,55201041,0,0,0,0,123,0,53378,213
55168485,55393013,0,0,0,0,57,0,46889,214
54879274,55032275,0,0,0,0,123,0,46865,215
54943418,54950917,0,0,0,0,57,0,53421,216
57563989,59233401,0,0,0,0,27,0,53351,217
54906090,54912421,0,0,0,0,57,0,46905,218
54831077,54835717,0,0,0,0,289,0,53375,219
60847460,61249692,0,0,0,0,290,0,31281,22
48067906,56156084,0,0,0,0,28,0,62481,220
54737221,54762963,0,0,0,0,872,0,37782,221
54582821,54752196,0,0,0,0,291,0,62489,222
54701979,54737642,0,0,0,0,58,0,69018,223
54661129,54661698,0,0,0,0,875,0,53396,225
34054287,54632339,0,0,0,0,125,0,62488,226
54623575,54624083,0,0,0,0,58,0,69012,227
38064175,49626679,0,0,0,0,292,0,46873,228
53218422,54596743,0,0,0,0,880,0,37770,229
61001940,61068264,0,0,0,0,881,0,46874,23
54569448,54591376,0,0,0,0,294,0,53388,230
54575231,54639133,0,0,0,0,58,0,31254,231
54535966,54764144,0,0,0,0,126,0,53404,232
54298621,54472962,0,0,0,0,28,0,31254,233
53212878,53223526,0,0,0,0,295,0,46865,234
53855748,54426953,0,0,0,0,295,0,37768,236
54336092,54347137,0,0,0,0,888,0,46871,237
54238427,54307701,0,0,0,0,296,0,52445,238
54132300,54291153,0,0,0,0,296,0,41269,239
50048754,61046041,0,0,0,0,28,0,84638,24
54215125,54254903,0,0,0,0,127,0,147163,240
54184027,54185678,0,0,0,0,59,0,110563,241
54066057,54093675,0,0,0,0,28,0,80620,242
53812108,54093075,0,0,0,0,59,0,78710,243
54033510,54089471,0,0,0,0,28,0,50290,244
31838855,51030060,0,0,0,0,128,0,52413,245
54000814,56105878,0,0,0,0,898,0,40346,246
53971364,53974449,0,0,0,0,128,0,40273,247
28543538,29728795,0,0,0,0,300,0,50385,248
53799909,53952083,0,0,0,0,29,0,48375,249
55284306,61039110,0,0,0,0,300,0,42454,25
53884353,55098961,0,0,0,0,301,0,40452,250
53701824,53869307,0,0,0,0,129,0,40418,251
53479557,53864892,0,0,0,0,301,0,40429,252
53718871,53735407,0,0,0,0,60,0,40394,253
53618077,53648755,0,0,0,0,29,0,40537,254
52193105,53678412,0,0,0,0,60,0,48372,255
38308134,53549442,0,0,0,0,129,0,42329,256
22389993,53548994,0,0,0,0,130,0,50581,257
61025542,61029739,0,0,0,0,60,0,40365,26
50165443,53407004,0,0,0,0,130,0,48442,260
53193940,53324971,0,0,0,0,29,0,40453,261
53292882,53302125,0,0,0,0,304,0,60691,262
53266457,53284719,0,0,0,0,29,0,61413,263
53235655,53239765,0,0,0,0,61,0,100253,264
52874031,53194740,0,0,0,0,61,0,69016,265
52623722,53162821,0,0,0,0,29,0,62505,266
53099087,53130611,0,0,0,0,306,0,37780,267
53070606,53071578,0,0,0,0,306,0,46883,268
53059075,53060304,0,0,0,0,131,0,53381,269
61015431,61029336,0,0,0,0,131,0,46879,27
53053598,53059211,0,0,0,0,61,0,46875,270
53033225,53035534,0,0,0,0,308,0,37769,271
52014985,53022075,0,0,0,0,308,0,46869,272
53931501,54038311,0,0,0,0,61,0,53403,275
52706006,52876814,0,0,0,0,61,0,46891,276
52864035,52865362,0,0,0,0,309,0,53358,277
52858332,52875140,0,0,0,0,309,0,49301,278
43194575,52846472,0,0,0,0,132,0,50649,279
61010890,61024619,0,0,0,0,133,0,46875,28
52840058,53074411,0,0,0,0,310,0,37771,280
52803902,52814300,0,0,0,0,133,0,62501,281
52687986,52777989,0,0,0,0,133,0,69010,282
28383595,52745151,0,0,0,0,935,0,69015,283
51481913,52565472,0,0,0,0,62,0,84636,284
52708868,52710549,0,0,0,0,62,0,78136,285
52702984,52706456,0,0,0,0,62,0,62357,286
52675487,52682271,0,0,0,0,313,0,46888,287
52650467,52655729,0,0,0,0,940,0,53395,288
52576686,52832970,0,0,0,0,134,0,46899,289
59825843,60970948,0,0,0,0,314,0,53382,29
52558238,52652934,0,0,0,0,134,0,46892,290
52543892,54460501,0,0,0,0,314,0,53377,292
52521310,52533132,0,0,0,0,315,0,78130,293
19877286,52491396,0,0,0,0,135,0,37765,294
49676982,52431959,0,0,0,0,63,0,62507,296
52365579,52388444,0,0,0,0,316,0,53390,297
52334683,52382354,0,0,0,0,135,0,69010,298
28814322,52344047,0,0,0,0,316,0,78131,299
57332088,61979235,0,0,0,0,63,0,82643,3
60948668,61501935,0,0,0,0,30,0,62437,30
52338580,52339226,0,0,0,0,317,0,50438,300
52334944,58713038,0,0,0,0,136,0,80780,301
27532044,52334725,0,0,0,0,136,0,70585,302
44295144,52283303,0,0,0,0,63,0,70535,303
52281220,52300914,0,0,0,0,136,0,50347,304
52187189,52275015,0,0,0,0,63,0,60502,305
52242044,52401049,0,0,0,0,959,0,60566,306
52208380,52209203,0,0,0,0,137,0,60426,307
52127834,52128944,0,0,0,0,961,0,33693,308
52106980,52117181,0,0,0,0,64,0,62504,309
56784714,60937226,0,0,0,0,321,0,53400,31
52086833,55859382,0,0,0,0,964,0,31245,310
52005153,52233504,0,0,0,0,137,0,37776,312
51967572,51970403,0,0,0,0,138,0,84629,313
51929941,52074105,0,0,0,0,64,0,62505,314
51935753,51935883,0,0,0,0,138,0,84636,315
51923603,51996021,0,0,0,0,31,0,53399,316
51876158,51908491,0,0,0,0,64,0,62505,317
47183558,51869337,0,0,0,0,323,0,53405,318
51857207,51865368,0,0,0,0,324,0,62494,319
60925357,60925391,0,0,0,0,31,0,37777,32
38644943,51658946,0,0,0,0,139,0,46875,320
3642188,51687808,0,0,0,0,325,0,37763,321
51597297,51650023,0,0,0,0,139,0,31285,322
51551082,51603769,0,0,0,0,31,0,62469,323
41052687,51594999,0,0,0,0,65,0,37775,324
51569831,51581399,0,0,0,0,65,0,46863,325
51269865,51386027,0,0,0,0,980,0,37768,326
51486048,51506312,0,0,0,0,140,0,46874,327
51494868,51495838,0,0,0,0,140,0,53467,328
51280568,51413841,0,0,0,0,327,0,46848,329
60916444,60948692,0,0,0,0,984,0,37757,33
51372723,51380034,0,0,0,0,140,0,46906,330
51352697,51353272,0,0,0,0,328,0,53388,331
51343022,51343335,0,0,0,0,987,0,31282,333
51335424,51338784,0,0,0,0,329,0,68986,334
41996394,51334762,0,0,0,0,329,0,78133,335
51330838,51332447,0,0,0,0,141,0,53423,336
51320621,54880869,0,0,0,0,141,0,46864,337
50752133,51296577,0,0,0,0,141,0,37777,338
51387157,51546208,0,0,0,0,66,0,46894,339
60878248,60896726,0,0,0,0,66,0,53420,34
51087287,51170892,0,0,0,0,142,0,46858,340
51164948,51165825,0,0,0,0,996,0,37798,341
51126843,58108631,0,0,0,0,142,0,46880,342
51086959,51248293,0,0,0,0,332,0,53401,344
49013393,51078004,0,0,0,0,142,0,31255,345
51071941,51072873,0,0,0,0,333,0,46873,346
45259737,51045709,0,0,0,0,333,0,37793,347
42115972,56345639,0,0,0,0,66,0,62498,348
51000699,51090065,0,0,0,0,143,0,84710,349
56249536,60835547,0,0,0,0,334,0,69016,35
50958860,50978973,0,0,0,0,335,0,46877,350
50939130,59613787,0,0,0,0,143,0,84644,351
37991389,50867641,0,0,0,0,143,0,84641,352
50858296,50860018,0,0,0,0,67,0,105950,353
50838664,50854067,0,0,0,0,336,0,60365,354
23966158,50828119,0,0,0,0,336,0,48343,355
50685421,50687588,0,0,0,0,337,0,42275,356
50659096,50665776,0,0,0,0,144,0,50500,357
50652853,50663004,0,0,0,0,144,0,40473,358
37789299,54770082,0,0,0,0,67,0,48387,359
60822398,60827811,0,0,0,0,145,0,52664,36
50569314,50584209,0,0,0,0,32,0,50557,360
42561714,50554584,0,0,0,0,32,0,50579,361
50539913,50549961,0,0,0,0,32,0,40435,362
50499991,50502536,0,0,0,0,145,0,48378,363
50483582,50487229,0,0,0,0,68,0,45906,364
50341423,50472929,0,0,0,0,68,0,46900,365
34020079,50452750,0,0,0,0,32,0,37730,366
46195370,50291766,0,0,0,0,68,0,46884,367
50273919,50290782,0,0,0,0,68,0,53383,368
50243929,50258307,0,0,0,0,33,0,46884,369
60797216,60811581,0,0,0,0,146,0,53382,37
50237076,50256439,0,0,0,0,33,0,78132,370
50229410,50231104,0,0,0,0,342,0,53397,371
50111566,50128349,0,0,0,0,33,0,62493,372
50062132,50231159,0,0,0,0,343,0,37766,373
24626769,50059193,0,0,0,0,147,0,46875,374
33769770,50023898,0,0,0,0,68,0,37781,376
49746686,49813500,0,0,0,0,344,0,46868,377
28579361,49967559,0,0,0,0,344,0,53385,378
49859149,50728217,0,0,0,0,147,0,31247,379
45915720,60807293,0,0,0,0,33,0,53386,38
49834827,49856205,0,0,0,0,148,0,46880,380
49743774,49818889,0,0,0,0,346,0,46871,381
49756005,49763045,0,0,0,0,346,0,53399,382
49628570,49753115,0,0,0,0,346,0,53378,383
43371723,49752514,0,0,0,0,1041,0,46890,384
49640909,49711972,0,0,0,0,69,0,46864,385
49554201,49665486,0,0,0,0,347,0,37765,386
46607506,49595214,0,0,0,0,1044,0,46875,387
20850483,49588582,0,0,0,0,348,0,53393,388
49517374,49521036,0,0,0,0,149,0,46872,389
60766742,60804415,0,0,0,0,149,0,37769,39
45720125,49509228,0,0,0,0,33,0,84656,390
30399446,49459779,0,0,0,0,69,0,72536,391
49435594,58598873,0,0,0,0,150,0,50410,392
47444012,49366830,0,0,0,0,350,0,50480,393
46295687,55735530,0,0,0,0,150,0,48423,394
49229558,49269338,0,0,0,0,351,0,56899,395
49184274,49198437,0,0,0,0,351,0,69026,396
49115813,49140990,0,0,0,0,1055,0,46868,397
60321495,60327158,0,0,0,0,34,0,53410,399
61958925,62012913,0,0,0,0,151,0,62489,4
19858729,60757051,0,0,0,0,151,0,37783,40
49109933,49111594,0,0,0,0,353,0,62503,400
49041280,49074570,0,0,0,0,151,0,53391,401
20592611,49400778,0,0,0,0,151,0,62488,402
48924219,48961927,0,0,0,0,70,0,53394,403
45663125,48928383,0,0,0,0,354,0,53384,404
48912908,48913362,0,0,0,0,152,0,62508,405
9298765,48903882,0,0,0,0,152,0,53396,406
44190450,48838222,0,0,0,0,71,0,84637,407
48657034,48836376,0,0,0,0,355,0,62508,408
48819333,48835435,0,0,0,0,356,0,69018,409
60660622,60677042,0,0,0,0,356,0,46874,41
48713927,48717310,0,0,0,0,356,0,69014,410
48627287,48659095,0,0,0,0,71,0,53382,411
48454816,48638350,0,0,0,0,153,0,93753,412
48534448,48552238,0,0,0,0,153,0,84638,413
48433790,48511974,0,0,0,0,71,0,54456,414
48469441,48472163,0,0,0,0,34,0,78662,415
46649403,48306010,0,0,0,0,358,0,42390,416
30491545,48634449,0,0,0,0,153,0,48416,417
48357595,48361017,0,0,0,0,71,0,40275,418
48333425,48341878,0,0,0,0,71,0,42304,419
57467046,60656445,0,0,0,0,154,0,58474,42
40962006,48336563,0,0,0,0,360,0,52685,420
48337624,48394545,0,0,0,0,72,0,50458,421
48336742,48339884,0,0,0,0,72,0,70560,422
48332680,48351931,0,0,0,0,72,0,70559,423
48142634,48154928,0,0,0,0,35,0,48343,424
48128383,48132250,0,0,0,0,72,0,35711,425
47934438,48104724,0,0,0,0,155,0,46871,426
48056851,48072338,0,0,0,0,155,0,53392,427
48052270,48055272,0,0,0,0,363,0,46875,428
60330449,60556267,0,0,0,0,1090,0,37776,43
48022642,48043372,0,0,0,0,72,0,46882,433
35902360,46748965,0,0,0,0,72,0,53390,434
47950817,47976994,0,0,0,0,35,0,46885,435
44253848,51340323,0,0,0,0,72,0,53401,436
33479862,47907626,0,0,0,0,156,0,46907,438
47284664,47858957,0,0,0,0,156,0,53377,439
60450608,60561129,0,0,0,0,156,0,46895,44
43970831,47822694,0,0,0,0,35,0,31237,440
27965291,47818188,0,0,0,0,366,0,53446,441
47777708,47781899,0,0,0,0,157,0,62465,442
47723890,47746656,0,0,0,0,73,0,53414,443
47722530,47734323,0,0,0,0,73,0,69015,444
47730589,52378661,0,0,0,0,73,0,84638,445
44591583,47678197,0,0,0,0,368,0,46878,446
47644156,47704875,0,0,0,0,35,0,69026,447
47655487,47678029,0,0,0,0,158,0,46880,448
47552930,47625279,0,0,0,0,73,0,37743,449
47537760,47596739,0,0,0,0,369,0,46902,450
47570984,47590287,0,0,0,0,158,0,53389,451
